Abl;acm;acl;acc;al;bl;cm;cv;cs;cl;cml;ccr;dcl;ds;dm;ecl;es;eu;f;n;n2;n1;im;iv;l;mcc;mn;m;pvm;prm;pum;sc;s;scc;defects
1;11;1;1;13;41;6;6;5;203;23;0,11;89;83;0;116;102;19;19;1256;557;699;13;26;260;3;1;19;4;7;8;133;159;23;0
2;14;1;2;16;38;4;6;5;183;14;0,08;70;68;0;108;85;13;13;1170;498;672;9;27;227;10;2;13;2;4;7;111;135;22;0
3;18;4;2;23;125;1;4;9;604;119;0,2;218;199;0;410;310;37;37;4463;1919;2544;36;32;818;11;4;37;11;13;13;367;441;68;1
1;10;0;2;10;8;1;1;2;31;0;0,0;22;17;1;12;8;2;3;163;67;96;2;0;39;2;1;3;0;0;2;15;20;3;0
2;13;2;2;17;77;0;1;6;306;50;0,16;132;119;0;172;141;23;23;2102;905;1197;23;24;430;7;3;23;9;7;7;193;235;38;0
1;10;1;1;12;23;6;6;4;119;8;0,07;35;36;0;74;60;11;11;752;328;424;5;26;147;2;1;11;1;1;9;81;94;12;0
2;20;4;4;25;29;0;6;1;131;32;0,24;51;49;0;92;74;5;5;933;404;529;5;11;181;11;3;5;3;1;1;91;108;20;0
2;13;2;2;17;73;0;1;6;306;50;0,16;132;119;0;172;141;23;23;2102;905;1197;23;24;426;7;3;23;9;7;7;193;235;38;0
1;10;1;1;11;23;6;6;4;123;8;0,07;37;38;0;75;61;12;12;781;340;441;6;26;151;2;1;12;2;1;9;83;97;13;0
2;20;4;4;25;29;0;6;1;131;32;0,24;51;49;0;92;74;5;5;933;404;529;5;11;181;11;3;5;3;1;1;91;108;20;0
2;13;2;2;17;78;0;1;7;305;47;0,15;131;118;0;173;137;24;24;2108;909;1199;24;24;427;7;3;24;9;7;8;188;230;38;0
1;11;1;1;12;25;6;6;4;123;8;0,07;35;36;0;77;62;11;11;773;336;437;5;26;153;2;1;11;1;1;9;82;96;13;0
3;18;3;2;23;88;1;3;6;423;91;0,22;171;160;0;260;209;24;24;2956;1276;1680;23;33;585;10;3;24;6;7;11;277;329;48;0
3;18;3;2;23;90;1;3;6;425;74;0,17;172;161;0;261;211;24;24;2977;1287;1690;23;33;572;10;3;24;6;7;11;280;332;48;0
3;18;3;2;23;88;1;3;6;424;88;0,21;171;160;0;261;211;24;24;2974;1285;1689;23;33;583;10;3;24;6;7;11;279;331;48;0
2;18;3;2;23;89;1;3;6;425;88;0,21;171;160;0;262;212;24;24;2977;1286;1691;23;33;585;10;3;24;6;7;11;280;332;48;0
2;18;3;2;23;87;1;3;6;424;87;0,21;171;160;0;261;211;24;24;2974;1285;1689;23;33;581;10;3;24;6;7;11;279;331;48;0
6;19;1;4;26;32;0;4;1;91;3;0,03;45;42;0;52;46;3;3;665;271;394;3;10;126;10;1;3;1;1;1;69;82;12;0
2;20;4;4;25;29;0;6;1;132;32;0,24;52;50;0;93;75;5;5;943;407;536;5;12;182;11;3;5;3;1;1;92;109;20;0
3;20;4;4;26;36;0;6;1;134;38;0,28;52;50;0;95;77;5;5;964;416;548;5;12;196;11;3;5;3;1;1;93;111;21;0
3;18;0;1;21;6;0;0;1;23;0;0,0;10;4;0;11;11;1;1;137;61;76;1;11;29;1;0;1;0;0;1;13;15;1;0
2;22;0;1;24;5;0;0;1;27;1;0,04;11;4;0;14;14;1;1;170;76;94;1;14;33;1;0;1;0;0;1;16;18;1;0
1;8;6;1;14;8;0;0;1;28;11;0,39;19;16;0;9;8;2;2;221;100;121;2;1;47;1;0;2;0;1;1;19;22;2;0
0;4;0;1;4;7;1;1;1;16;0;0,0;8;7;0;4;4;3;3;66;24;42;2;0;23;1;0;3;0;0;3;7;11;3;0
1;3;0;1;4;11;0;0;1;31;0;0,0;23;18;0;2;2;5;5;231;110;121;5;0;42;1;0;5;0;0;5;14;20;5;0
3;18;2;3;22;21;0;0;1;105;13;0,12;47;46;0;63;56;5;5;664;287;377;5;0;139;4;3;5;1;0;4;65;83;16;0
5;22;1;4;28;21;0;0;2;82;3;0,04;31;29;0;52;47;3;3;612;248;364;3;5;105;10;1;3;0;1;2;58;71;12;0
1;7;2;1;10;20;0;1;2;67;12;0,18;29;26;0;34;20;8;8;366;144;222;8;0;99;2;1;8;2;2;4;34;44;9;0
3;10;5;1;18;10;0;1;2;23;7;0,3;11;11;0;11;6;2;2;124;48;76;2;0;40;1;0;2;0;1;1;13;16;2;0
2;17;3;2;22;91;1;3;6;436;88;0,2;176;164;0;267;217;26;26;3051;1321;1730;25;33;597;10;3;26;7;7;12;286;340;50;1
2;12;1;2;15;61;0;0;6;255;37;0,15;115;105;0;136;109;21;21;1687;722;965;21;23;352;7;3;21;8;7;6;156;193;33;0
6;21;5;4;31;37;0;0;1;92;15;0,16;41;37;0;54;52;3;3;680;281;399;3;16;142;10;1;3;1;1;1;69;82;12;0
0;0;0;0;0;31;0;60;1;63;53;0,84;62;62;0;60;0;0;0;531;204;327;0;0;111;0;0;0;0;0;0;61;62;0;0
6;7;2;4;5;93;6;2;7;575;0;0,743022249247955;14;78;1;303;16;31;27;3138;1234;1495;10;7;390;6;4;2;4;7;6;97;239;27;0
4;16;3;0;22;14;6;42;6;602;22;0,4752779717473464;153;123;0;72;301;30;35;404;1581;1999;30;12;432;1;1;28;3;7;3;139;44;47;0
2;12;6;1;19;115;1;59;2;366;105;0,2565380127023247;111;193;1;199;229;3;36;2591;1603;2178;33;32;523;5;3;4;1;0;5;247;212;39;0
4;4;2;4;4;6;0;39;4;421;62;0,7656066545691721;38;60;0;382;109;15;26;4092;327;1222;22;4;289;5;4;19;4;1;8;31;106;67;1
1;12;5;3;17;81;1;16;9;83;117;0,3287455378912319;99;74;0;59;307;0;18;2297;1908;1910;18;29;102;0;3;36;6;7;6;349;338;47;0
1;20;5;0;2;56;3;28;7;593;86;0,3777683935525458;198;104;0;303;154;5;12;3053;312;1607;9;16;222;11;0;28;4;10;11;103;92;19;0
1;6;6;1;30;30;3;4;2;193;104;0,1296272900844765;143;127;0;374;282;35;18;1701;1017;807;9;21;421;0;3;12;3;2;5;296;265;31;0
6;17;1;2;7;43;5;38;7;289;113;0,7232308895484766;162;89;0;171;223;35;26;1746;982;1196;7;11;70;3;2;17;3;13;10;346;412;12;0
6;6;3;3;16;26;4;47;6;388;82;0,4634517995555063;65;183;1;334;119;28;4;2651;1163;1821;29;0;764;7;3;13;7;13;9;129;147;4;0
5;8;3;1;23;68;4;8;4;34;25;0,361893796662824;155;193;1;17;50;20;8;1871;633;1815;23;3;459;6;4;31;1;6;1;337;164;31;0
3;8;1;1;14;104;0;47;7;399;79;0,6550910126353046;79;191;1;356;94;24;27;805;352;961;3;16;267;8;3;5;10;6;8;341;43;3;0
0;16;4;4;22;14;0;57;3;119;40;0,8105027644318529;45;28;0;236;239;20;17;739;1766;2224;8;4;515;10;2;13;0;4;10;342;51;4;0
0;19;5;0;24;114;4;2;4;590;33;0,2169051383786593;55;71;0;235;264;1;8;2603;941;228;25;20;57;2;0;18;6;12;12;87;108;23;0
4;14;0;4;9;102;2;14;4;110;55;0,4416501357130963;95;7;1;259;74;36;3;427;178;718;21;11;697;11;4;12;5;12;5;105;264;52;1
6;19;2;2;2;37;1;21;9;273;11;0,2158611797375028;71;11;1;224;81;11;24;1291;1271;811;29;25;69;11;1;21;5;7;1;216;432;50;1
2;12;1;1;13;68;6;2;8;328;34;0,0937290266833284;90;86;0;153;81;25;17;2490;1095;764;10;5;624;10;1;22;10;3;10;21;60;45;0
